index,store,product,sales,date,level_0,invoice_total,invoice_totalTip,invoice_address_city,invoice_deleted_at,customerCategory_id,tableArea_id,address.company,address.city,item_product_discountable,item_product_pricePerUnit,item_retour,item_expirationDate,item_price,item_lineDiscountGross,item_invoiceDiscountGross,item_discountable,paymentMethod_id_x,productgroup_name,user_name,table_name
36,1,Cola,6,2021-07-23,241,19.73,0,,,,cat_172500,,,1,1.8,0,,1.8,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 7
37,1,Cola,3,2021-07-24,248,12.5,0,,,,cat_172501,,,1,1.8,0,,1.8,,,1,cat_480952,Alkoholfreie Getränke,jonaskrauss,Außen 7
38,1,Cola,3,2021-07-25,254,18.48,0,,,,cat_172500,,,1,1.8,0,,1.8,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 5
39,1,Cola,3,2021-07-26,261,12.5,0,,,,cat_172501,,,1,1.8,0,,1.8,,,1,cat_480952,Alkoholfreie Getränke,jonaskrauss,Außen 7
40,1,Cola,3,2021-07-27,266,18.48,0,,,,cat_172500,,,1,1.8,0,,1.8,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 5
41,1,Cola Bacardi,4,2021-06-16,1,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
42,1,Cola Bacardi,4,2021-06-18,14,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
43,1,Cola Bacardi,2,2021-06-19,21,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
44,1,Cola Bacardi,2,2021-06-20,27,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
45,1,Cola Bacardi,2,2021-06-21,34,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
46,1,Cola Bacardi,2,2021-06-22,40,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
47,1,Cola Bacardi,4,2021-06-23,47,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
48,1,Cola Bacardi,4,2021-06-24,53,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
49,1,Cola Bacardi,4,2021-06-25,60,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
50,1,Cola Bacardi,2,2021-06-26,67,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
51,1,Cola Bacardi,2,2021-06-27,72,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
52,1,Cola Bacardi,2,2021-06-28,79,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
53,1,Cola Bacardi,2,2021-06-29,85,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
54,1,Cola Bacardi,4,2021-06-30,92,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
55,1,Cola Bacardi,4,2021-07-01,99,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
56,1,Cola Bacardi,4,2021-07-02,105,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
57,1,Cola Bacardi,2,2021-07-03,112,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
58,1,Cola Bacardi,2,2021-07-04,118,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
59,1,Cola Bacardi,2,2021-07-05,125,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
60,1,Cola Bacardi,2,2021-07-06,131,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
61,1,Cola Bacardi,4,2021-07-07,137,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
62,1,Cola Bacardi,4,2021-07-08,144,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
63,1,Cola Bacardi,4,2021-07-09,151,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
64,1,Cola Bacardi,2,2021-07-10,157,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
65,1,Cola Bacardi,2,2021-07-11,163,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
66,1,Cola Bacardi,2,2021-07-12,170,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
67,1,Cola Bacardi,2,2021-07-13,176,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
68,1,Cola Bacardi,4,2021-07-14,183,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
69,1,Cola Bacardi,4,2021-07-15,189,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
70,1,Cola Bacardi,4,2021-07-16,196,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
71,1,Cola Bacardi,2,2021-07-17,203,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
72,1,Cola Bacardi,2,2021-07-18,209,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
73,1,Cola Bacardi,2,2021-07-20,221,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
74,1,Cola Bacardi,4,2021-07-21,228,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
75,1,Cola Bacardi,4,2021-07-22,235,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
76,1,Cola Bacardi,4,2021-07-23,242,22.98,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 6
77,1,Cola Bacardi,2,2021-07-24,249,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
78,1,Cola Bacardi,2,2021-07-25,255,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
79,1,Cola Bacardi,2,2021-07-26,262,34.54,0,,,,cat_172501,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Außen 6
80,1,Cola Bacardi,2,2021-07-27,267,10.6,0,,,,cat_172500,,,1,3.5,0,,3.5,,,1,cat_480951,Alkoholische Getränke,jonaskrauss,Innen 10
81,1,Schnitzel,6,2021-06-16,2,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
82,1,Schnitzel,6,2021-06-17,8,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
83,1,Schnitzel,6,2021-06-18,15,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
84,1,Schnitzel,5,2021-06-19,22,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
85,1,Schnitzel,1,2021-06-20,28,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
86,1,Schnitzel,5,2021-06-21,35,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
87,1,Schnitzel,1,2021-06-22,41,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
88,1,Schnitzel,6,2021-06-23,48,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
89,1,Schnitzel,6,2021-06-24,54,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
90,1,Schnitzel,6,2021-06-25,61,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
91,1,Schnitzel,5,2021-06-26,68,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
92,1,Schnitzel,1,2021-06-27,73,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
93,1,Schnitzel,5,2021-06-28,80,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
94,1,Schnitzel,1,2021-06-29,86,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
95,1,Schnitzel,6,2021-06-30,93,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
96,1,Schnitzel,6,2021-07-01,100,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
97,1,Schnitzel,6,2021-07-02,106,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
98,1,Schnitzel,5,2021-07-03,113,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
99,1,Schnitzel,1,2021-07-04,119,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
100,1,Schnitzel,5,2021-07-05,126,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
101,1,Schnitzel,6,2021-07-07,138,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
102,1,Schnitzel,6,2021-07-08,145,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
103,1,Schnitzel,6,2021-07-09,152,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
104,1,Schnitzel,5,2021-07-10,158,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
105,1,Schnitzel,1,2021-07-11,164,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
106,1,Schnitzel,5,2021-07-12,171,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
107,1,Schnitzel,1,2021-07-13,177,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
108,1,Schnitzel,6,2021-07-14,184,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
109,1,Schnitzel,6,2021-07-15,190,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
110,1,Schnitzel,6,2021-07-16,197,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
111,1,Schnitzel,5,2021-07-17,204,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
112,1,Schnitzel,1,2021-07-18,210,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
113,1,Schnitzel,5,2021-07-19,216,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
114,1,Schnitzel,1,2021-07-20,222,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
115,1,Schnitzel,6,2021-07-21,229,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
116,1,Schnitzel,6,2021-07-22,236,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
117,1,Schnitzel,6,2021-07-23,243,23.17,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 6
118,1,Schnitzel,5,2021-07-24,250,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
119,1,Schnitzel,1,2021-07-25,256,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
120,1,Schnitzel,5,2021-07-26,263,16.87,0,,,,cat_172501,,,1,4.5,0,,4.5,,,1,cat_480952,Speisen,jonaskrauss,Innen 10
121,1,Schnitzel,1,2021-07-27,268,24.44,0,,,,cat_172500,,,1,4.5,0,,4.5,,,1,cat_480951,Speisen,jonaskrauss,Innen 1
122,1,Soda Zitrone,14,2021-06-16,3,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
123,1,Soda Zitrone,14,2021-06-17,9,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
124,1,Soda Zitrone,14,2021-06-18,16,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
125,1,Soda Zitrone,4,2021-06-19,23,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
126,1,Soda Zitrone,2,2021-06-20,29,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
127,1,Soda Zitrone,4,2021-06-21,36,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
128,1,Soda Zitrone,2,2021-06-22,42,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
129,1,Soda Zitrone,14,2021-06-23,49,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
130,1,Soda Zitrone,14,2021-06-24,55,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
131,1,Soda Zitrone,14,2021-06-25,62,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
132,1,Soda Zitrone,2,2021-06-27,74,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
133,1,Soda Zitrone,4,2021-06-28,81,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
134,1,Soda Zitrone,2,2021-06-29,87,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
135,1,Soda Zitrone,14,2021-06-30,94,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
136,1,Soda Zitrone,14,2021-07-01,101,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
137,1,Soda Zitrone,14,2021-07-02,107,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
138,1,Soda Zitrone,4,2021-07-03,114,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
139,1,Soda Zitrone,2,2021-07-04,120,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
140,1,Soda Zitrone,4,2021-07-05,127,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
141,1,Soda Zitrone,2,2021-07-06,132,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
142,1,Soda Zitrone,14,2021-07-07,139,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
143,1,Soda Zitrone,14,2021-07-08,146,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
144,1,Soda Zitrone,14,2021-07-09,153,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
145,1,Soda Zitrone,4,2021-07-10,159,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
146,1,Soda Zitrone,2,2021-07-11,165,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
147,1,Soda Zitrone,4,2021-07-12,172,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
148,1,Soda Zitrone,2,2021-07-13,178,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
149,1,Soda Zitrone,14,2021-07-14,185,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
150,1,Soda Zitrone,14,2021-07-15,191,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
151,1,Soda Zitrone,14,2021-07-16,198,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
152,1,Soda Zitrone,4,2021-07-17,205,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
153,1,Soda Zitrone,2,2021-07-18,211,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
154,1,Soda Zitrone,4,2021-07-19,217,22.58,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Außen 6
155,1,Soda Zitrone,2,2021-07-20,223,19.97,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 1
156,1,Soda Zitrone,14,2021-07-21,230,20.84,0,,,,cat_172500,,,1,1.5,0,,1.5,,,1,cat_480951,Alkoholfreie Getränke,jonaskrauss,Innen 10
